FABRICANTE ;CLASSIFICAÇÃO;COD PRODUTO;PRODUTO;FRACIONADO;EMBALAGEM;NET USD/ 
CODIF;SOB DEMANDA;N/A;DERMOSCULPT GPENT;NÃO;5;221,2150364
CODIF;C;001004051;EARLY BOOST PA;NÃO;1;323,4119948
CODIF;C;001004051;EARLY BOOST PA;NÃO;5;268,68889
CODIF;A;001004050;EARLY BOOST PE;NÃO;1;308,5052519
CODIF;A;001004050;EARLY BOOST PE;NÃO;5;256,3852104
CODIF;SOB DEMANDA;001004060;EARTH MARINE WATER G;NÃO;1;116,4219939
CODIF;SOB DEMANDA;001004060;EARTH MARINE WATER G;NÃO;5;84,486574
CODIF;A;001004055;EARTH MARINE WATER GP;NÃO;5;86,2274388
CODIF;SOB DEMANDA;N/A;EAU D'AJONC G / GORSE WATER G;NÃO;5;157,2029672
CODIF;SOB DEMANDA;N/A;EPIDERMIST 40 PA;NÃO;1;653,6058207
CODIF;SOB DEMANDA;N/A;EPIDERMIST 40 PA;NÃO;5;554,8964732
CODIF;C;001004005;EPIDERMIST P 1.5;NÃO;1;613,1871746
CODIF;C;001004005;EPIDERMIST P 1.5;NÃO;5;520,6202568
CODIF;B;001004043;EPS BRIGHT P;NÃO;1;501,810677
CODIF;B;001004043;EPS BRIGHT P;NÃO;5;428,4071584
CODIF;SOB DEMANDA;001004044;EPS BRIGHT PA;NÃO;1;517,6666782
CODIF;SOB DEMANDA;001004044;EPS BRIGHT PA;NÃO;5;441,9339424
CODIF;SOB DEMANDA;N/A;EPS SEAFILL P;NÃO;1;517,3664786
CODIF;SOB DEMANDA;N/A;EPS SEAFILL P;NÃO;5;436,3808416
CODIF;B;001004090;EPS SEAFILL PA;NÃO;1;535,3784594
CODIF;B;001004090;EPS SEAFILL PA;NÃO;5;447,3209248
CODIF;B;001004110;EPS SEAGLOW MNB;NÃO;1;1347,572048
CODIF;B;001004110;EPS SEAGLOW MNB;NÃO;5;1018,95807
CODIF;B;001004110;EPS SEAGLOW MNB;NÃO;5;1052,324138
CODIF;B;001004025;EPS SEAMAT P 1.5;NÃO;1;514,8011358
CODIF;B;001004025;EPS SEAMAT P 1.5;NÃO;5;434,1975712
CODIF;SOB DEMANDA;001004091;EPS SEAMAT PA;NÃO;1;548,9966085
CODIF;SOB DEMANDA;001004091;EPS SEAMAT PA;NÃO;5;458,7119008
CODIF;SOB DEMANDA;N/A;EPS SEAPUR HDO;NÃO;1;1129,118845
CODIF;SOB DEMANDA;N/A;EPS SEAPUR HDO;NÃO;5;936,5396128
CODIF;C;001004080;EPS SEAPUR PA;NÃO;1;1062,147025
CODIF;C;001004080;EPS SEAPUR PA;NÃO;5;881,0797984
CODIF;SOB DEMANDA;N/A;EPS SEAPUR PENT;NÃO;5;965,4679456
CODIF;C;001004073;GOLDELLA;NÃO;1;3135,646162
CODIF;C;001004073;GOLDELLA;NÃO;4;2597,330812
CODIF;SOB DEMANDA;N/A;HUILE DE BLE NOIR;NÃO;1;1148,272593
CODIF;SOB DEMANDA;N/A;HUILE DE CRISTE MARINE;NÃO;1;1736,332017
CODIF;SOB DEMANDA;N/A;HUILE DE CRISTE MARINE 4;NÃO;4;1360,140544
CODIF;SOB DEMANDA;N/A;HUILE DE DICTYOPTERIS;NÃO;1;1248,113542
CODIF;SOB DEMANDA;N/A;HUILE DE DICTYOPTERIS 4;NÃO;4;1231,010721
CODIF;B;001004022;HYDRANOV P;NÃO;1;193,4987829
CODIF;B;001004022;HYDRANOV P;NÃO;5;165,530888
CODIF;SOB DEMANDA;001004094;HYDRANOV PA;NÃO;1;206,2141535
CODIF;SOB DEMANDA;001004094;HYDRANOV PA;NÃO;5;176,3289548
CODIF;C;001004007;HYDRASALINOL ;NÃO;1;2008,667941
CODIF;C;001004007;HYDRASALINOL ;NÃO;4;1704,788214
CODIF;C;001004007;HYDRASALINOL ;NÃO;25;1482,424534
CODIF;SOB DEMANDA;001004095;HYDROFILTRAT MARINE LOTUS G;NÃO;5;128,5727988
CODIF;C;001004068;HYDROFILTRAT MENYANTHES G;NÃO;5;127,184812
CODIF;SOB DEMANDA;N/A;HYDROFILTRAT STATICE G;NÃO;5;87,2860728
CODIF;SOB DEMANDA;N/A;IDASKIN PDO;NÃO;1;270,7108418
CODIF;SOB DEMANDA;N/A;IDASKIN PDO;NÃO;5;198,6778948
CODIF;SOB DEMANDA;N/A;IDASKIN PDOCH;NÃO;1;270,7108418
CODIF;SOB DEMANDA;N/A;IDASKIN PDOCH;NÃO;5;198,6778948
CODIF;B;001004122;J-DERMIST;NÃO;1;364,5340444
CODIF;B;001004122;J-DERMIST;NÃO;5;284,921278
CODIF;B;001004008;LAKESIS;SIM;0,1;2893,07455
CODIF;B;001004008;LAKESIS;NÃO;0,4;2515,717737
CODIF;B;001004008;LAKESIS;NÃO;1;2081,870155
CODIF;B;001004009;MATRIGENICS 14G;NÃO;1;222,1489477
CODIF;B;001004009;MATRIGENICS 14G;NÃO;5;189,87947
CODIF;SOB DEMANDA;N/A;MATRIGENICS4 GP;NÃO;1;225,1248855
CODIF;SOB DEMANDA;N/A;MATRIGENICS4 GP;NÃO;5;192,3731412
CODIF;SOB DEMANDA;001004115;MITOBALANCE G;NÃO;5;115,6104136
CODIF;SOB DEMANDA;001004123;MITOBALANCE P;NÃO;1;376,3836877
CODIF;SOB DEMANDA;001004123;MITOBALANCE P;NÃO;5;327,2901632
CODIF;SOB DEMANDA;001004066;NEUROGUARD G;NÃO;1;200,3704938
CODIF;C;001004066;NEUROGUARD G;NÃO;5;166,7306732
CODIF;C;001004061;NEUROGUARD P;NÃO;1;298,1165235
CODIF;C;001004061;NEUROGUARD P;NÃO;5;254,7619716
CODIF;B;001004010;NEUROLIGHT 61G;NÃO;1;304,284831
CODIF;B;001004010;NEUROLIGHT 61G;NÃO;5;256,7145632
CODIF;A;001004129;PANTODIUM CICA PENT;NÃO;1;489,8480798
CODIF;A;1004129;PANTODIUM CICA PENT;NÃO;5;399,0655484
CODIF;SOB DEMANDA;001004070;PHEOHYDRANE G;NÃO;5;148,6633196
CODIF;A;001004071;PHEOHYDRANE P;NÃO;1;199,2071727
CODIF;A;001004071;PHEOHYDRANE P;NÃO;5;169,6242728
CODIF;A;001004069;PHORMISKIN BIOPROTECH G;NÃO;1;193,282351
CODIF;A;001004069;PHORMISKIN BIOPROTECH G;NÃO;5;162,0256332
CODIF;DESCONTINUADO;DESCONTINUADO;PHYCO R7 G;NÃO;5;254,5031944
CODIF;SOB DEMANDA;001004013;PHYCOJUVENINE;NÃO;1;446,250546
CODIF;SOB DEMANDA;001004013;PHYCOJUVENINE;NÃO;5;379,1973016
CODIF;SOB DEMANDA;001004013;PHYCOJUVENINE;NÃO;30;322,3969216
CODIF;A;001004132;PHYCOJUVENINE DI GPENT;NÃO;1;279,0434676
CODIF;A;001004132;PHYCOJUVENINE DI GPENT;NÃO;5;216,702903
CODIF;SOB DEMANDA;001004102;PHYCOJUVENINE G;NÃO;5;119,774374
CODIF;SOB DEMANDA;001004103;PHYCOSACCHARIDE ACG;NÃO;5;181,2221964
CODIF;A;001004063;PHYCOSACCHARIDE ACP;NÃO;1;317,2287627
CODIF;A;001004063;PHYCOSACCHARIDE ACP;NÃO;5;253,3151327
CODIF;A;001004063;PHYCOSACCHARIDE ACP;NÃO;30;215,1925852
CODIF;SOB DEMANDA;001004074;PHYCOSACCHARIDE AIG;NÃO;5;129,9607856
CODIF;SOB DEMANDA;001004062;PHYCOSACCHARIDE AIP;NÃO;1;272,2406994
CODIF;SOB DEMANDA;001004062;PHYCOSACCHARIDE AIP;NÃO;5;214,0598077
CODIF;SOB DEMANDA;001004062;PHYCOSACCHARIDE AIP;NÃO;30;179,5754324
CODIF;SOB DEMANDA;001004105;PHYCOSACCHARIDE APG;NÃO;5;124,9969684
CODIF;SOB DEMANDA;001004049;PHYCOSACCHARIDE APP;NÃO;5;144,1464812
CODIF;B;001004020;PINK PEPPERSLIM;NÃO;0,4;3280,736657
CODIF;B;001004020;PINK PEPPERSLIM;NÃO;1;2598,083618
CODIF;SOB DEMANDA;N/A;POUDRE EPIDERMIST 40 PUR;NÃO;0,05;39797,85511
CODIF;SOB DEMANDA;N/A;POUDRE EPIDERMIST 40 PUR;NÃO;0,5;33551,88091
CODIF;SOB DEMANDA;001004113;POUDRE EPS SEAFILL PUR;NÃO;0,05;42202,47251
CODIF;SOB DEMANDA;001004113;POUDRE EPS SEAFILL PUR;NÃO;0,5;40092,93834
CODIF;SOB DEMANDA;001004127;POUDRE EPS SEAMAT PUR;NÃO;0,05;35796,40458
CODIF;SOB DEMANDA;001004127;POUDRE EPS SEAMAT PUR;NÃO;0,5;34174,47877
CODIF;C;001004072;RAYKAMI PDO;NÃO;1;463,6598272
CODIF;C;001004072;RAYKAMI PDO;NÃO;5;385,4209324
CODIF;A;001004126;REGETASTE PDO;NÃO;1;443,7480979
CODIF;A;001004126;REGETASTE PDO;NÃO;5;385,8679112
CODIF;SOB DEMANDA;001004064;RHODOFILTRAT PALMARIA G;NÃO;5;103,0009064
CODIF;A;001004112;RHODYSSEY P;NÃO;1;142,6900107
CODIF;A;001004112;RHODYSSEY P;NÃO;5;105,356916
CODIF;A;001004112;RHODYSSEY P;NÃO;30;89,7562188
CODIF;SOB DEMANDA;001004119;RHODYSSEY PA;NÃO;1;249,1244261
CODIF;SOB DEMANDA;001004119;RHODYSSEY PA;NÃO;5;166,9047205
CODIF;SOB DEMANDA;001004119;RHODYSSEY PA;NÃO;30;141,5822344
CODIF;SOB DEMANDA;N/A;RHODYSSEY PG;NÃO;5;149,6984284
CODIF;SOB DEMANDA;N/A;SALSOTHIN G;NÃO;5;109,7526388
CODIF;A;001004114;SAMPHIRA OIL BIOACTIVE;NÃO;0,4;2078,094541
CODIF;A;001004114;SAMPHIRA OIL BIOACTIVE;NÃO;1;1697,240153
CODIF;A;001004114;SAMPHIRA OIL BIOACTIVE;NÃO;4;1475,837478
CODIF;SOB DEMANDA;001004075;SCOPARIANE G;NÃO;5;146,5695768
CODIF;SOB DEMANDA;001004057;SCOPARIANE P;NÃO;1;244,9825068
CODIF;SOB DEMANDA;001004057;SCOPARIANE P;NÃO;5;196,701778
CODIF;SOB DEMANDA;001004128;SENSORY APPLE POMACE;NÃO;5;229,4253312
CODIF;A;001004076;SILENAGE G;NÃO;5;334,206572
CODIF;A;001004052;SILENAGE GP;NÃO;1;384,3916658
CODIF;A;001004052;SILENAGE GP;NÃO;5;334,206572
CODIF;B;001004024;SKINPERF LWG;NÃO;1;326,8749043
CODIF;B;001004024;SKINPERF LWG;NÃO;5;279,157604
CODIF;A;001004029;STOECHIOL;NÃO;1;1399,971021
CODIF;A;001004029;STOECHIOL;NÃO;4;1189,347592
CODIF;SOB DEMANDA;001004109;THALITAN G;NÃO;5;180,6973492
CODIF;B;001004026;THALITAN P;NÃO;5;201,7259176
CODIF;B;001004026;THALITAN P;NÃO;1;231,9848053
CODIF;B;001004026;THALITAN P;NÃO;30;174,9833134
CODIF;B;001004116;VITASMOOTHY PDO;NÃO;1;682,9224303
CODIF;B;001004116;VITASMOOTHY PDO;NÃO;5;593,8455915
CODIF;A;001004067;WAKAPAMP;NÃO;0,4;2802,895958
CODIF;A;001004067;WAKAPAMP;NÃO;1;2397,960286
CODIF;A;001004067;WAKAPAMP;NÃO;4;2078,997746
COMPOMAT;B;023005001;INNOVA SCRUB APRICOT;SIM;1;18,678
COMPOMAT;B;023005001;INNOVA SCRUB APRICOT;SIM;5;16,98
COMPOMAT;B;023005001;INNOVA SCRUB APRICOT;NÃO;25;15,43636364
COMPOMAT;B;023005002;INNOVA SCRUB TAGUA;SIM;1;39,38
COMPOMAT;B;023005002;INNOVA SCRUB TAGUA;SIM;5;35,8
COMPOMAT;B;023005002;INNOVA SCRUB TAGUA;NÃO;25;32,54545455
CORE BIOGENESIS;B;110004002;PEAUFORIA;NÃO;1;2755,63
CORE BIOGENESIS;B;110004002;PEAUFORIA;NÃO;10;1522,76
CORE BIOGENESIS;B;110004001;PEAUVITA;NÃO;1;2755,63
CORE BIOGENESIS;B;110004001;PEAUVITA;NÃO;10;1522,76
DERMALAB;SOB DEMANDA;N/A;AMLA EXTRACT(G);NÃO;5;138,6100756
DERMALAB;B;051004029;ANTI-OBIZEN (GHD);NÃO;5;159,2965956
DERMALAB;B;051004022;ANTI-PORE S;NÃO;5;150,4550756
DERMALAB;SOB DEMANDA;N/A;ASHWAGHANDA EXTRACT-DL;NÃO;5;224,9210542
DERMALAB;SOB DEMANDA;N/A;ASHWAGHANDA EXTRACT-DL;NÃO;20;179,8512756
DERMALAB;SOB DEMANDA;N/A;BACOPA MONNIERI EXTRACT(HD);NÃO;5;135,4376756
DERMALAB;SOB DEMANDA;N/A;BIO CAROB DEAGE  ;NÃO;5;139,4793956
DERMALAB;SOB DEMANDA;051004005;BIO GREEN PHYTOPLACENTA;NÃO;5;262,9557956
DERMALAB;SOB DEMANDA;051004006;BIO HONEY ACIDS;NÃO;5;133,0439556
DERMALAB;SOB DEMANDA;N/A;BIOMIMETIC FLUID TEARS+;NÃO;5;142,4169556
DERMALAB;SOB DEMANDA;N/A;BLACK BEAN EXTRACT(HD);NÃO;5;112,0401956
DERMALAB;SOB DEMANDA;N/A;BLORICA(GHD);NÃO;5;163,0375556
DERMALAB;SOB DEMANDA;N/A;CALENDULA EXTRACT(HD);NÃO;5;124,3342756
DERMALAB;SOB DEMANDA;N/A;CAMU CAMU EXTRACT 200(HD);NÃO;5;163,8697956
DERMALAB;SOB DEMANDA;N/A;CARROT EXTRACT(O);NÃO;5;67,86555556
DERMALAB;SOB DEMANDA;N/A;CENTELLA EXTRACT(O);NÃO;5;197,5215436
DERMALAB;A;051004020;C-EXO (GHD);SIM;1;678,1634444
DERMALAB;A;051004020;C-EXO (GHD);NÃO;5;542,5307556
DERMALAB;SOB DEMANDA;N/A;CHAMOMILE EXTRACT(HD);NÃO;5;121,5524516
DERMALAB;SOB DEMANDA;N/A;CRANBERRY EXTRACT(HD);NÃO;5;136,4305956
DERMALAB;C;CADASTRO SOLICITADO;DERMANIO-VDM;NÃO;5;121,7963556
DERMALAB;SOB DEMANDA;N/A;DRAGON FRUIT EXTRACT(HD);NÃO;5;139,5617956
DERMALAB;SOB DEMANDA;N/A;DUAL LIFTING CARE;NÃO;5;146,1867556
DERMALAB;SOB DEMANDA;N/A;ECM-5;NÃO;5;175,0926756
DERMALAB;SOB DEMANDA;N/A;ECM-5(HD);NÃO;5;176,9961156
DERMALAB;SOB DEMANDA;N/A;ECOMUSHLYTE(G);NÃO;5;168,4429956
DERMALAB;SOB DEMANDA;N/A;ECOMUSHLYTE(HD);NÃO;5;168,4429956
DERMALAB;SOB DEMANDA;N/A;GARDENIA EXTRACT-DL;NÃO;5;133,8514756
DERMALAB;SOB DEMANDA;N/A;GRAPE EXTRACT-DL;NÃO;5;105,9425956
DERMALAB;SOB DEMANDA;N/A;GREEN LAVER EXTRACT-DL;NÃO;5;131,2476356
DERMALAB;SOB DEMANDA;N/A;GREEN TEA EXTRACT(HD);NÃO;5;116,0036356
DERMALAB;SOB DEMANDA;N/A;GULFWEED EXTRACT(HD);NÃO;5;120,8817156
DERMALAB;SOB DEMANDA;N/A;HIZIKIA EXTRACT-DL;NÃO;5;124,5402756
DERMALAB;SOB DEMANDA;N/A;HORSE CHESTNUT EXTRACT(HD);NÃO;5;148,1272756
DERMALAB;SOB DEMANDA;N/A;HR-AMINO SG(BG);NÃO;5;160,8168756
DERMALAB;SOB DEMANDA;N/A;HR-AMINO SG(HD);NÃO;5;158,5961956
DERMALAB;SOB DEMANDA;051004017;HS TKM 24;NÃO;5;227,8945956
DERMALAB;SOB DEMANDA;N/A;HYDROLYZED RICE PROTEIN;NÃO;5;61,079
DERMALAB;SOB DEMANDA;N/A;INDIAN GOOSEBERRY EXTRACT(HD;NÃO;5;148,1272756
DERMALAB;SOB DEMANDA;N/A;ITCH BYE(GHD);NÃO;5;148,1272756
DERMALAB;SOB DEMANDA;N/A;ITCH BYE(PD);NÃO;5;154,7893156
DERMALAB;SOB DEMANDA;N/A;JEJU LOTUS LEAF EXTRACT(HD);NÃO;5;67,86555556
DERMALAB;SOB DEMANDA;N/A;JELLY FISH EXTRACT(HD);NÃO;5;135,4376756
DERMALAB;SOB DEMANDA;N/A;KAKADU PLUM EXTRACT(HD);NÃO;5;65,39355556
DERMALAB;SOB DEMANDA;N/A;KELP EXTRACT-DL;NÃO;5;93,74739556
DERMALAB;SOB DEMANDA;N/A;LAVER EXTRACT-DL;NÃO;5;108,9913956
DERMALAB;SOB DEMANDA;N/A;LEMON EXTRACT(HD);NÃO;5;109,9315796
DERMALAB;SOB DEMANDA;N/A;LOTUS EXTRACT-DL;NÃO;5;124,5402756
DERMALAB;SOB DEMANDA;051004007;LUISANT MELA X;NÃO;5;269,0533956
DERMALAB;SOB DEMANDA;N/A;LUISANT MELA X(HD);NÃO;5;270,8826756
DERMALAB;SOB DEMANDA;051004003;MAGIC RED SAP;NÃO;5;144,0525956
DERMALAB;SOB DEMANDA;N/A;MAQUI ORAC 3000;NÃO;5;176,0649956
DERMALAB;SOB DEMANDA;N/A;MARSHMALLOW EXTRACT DL;NÃO;5;165,8888889
DERMALAB;SOB DEMANDA;N/A;MITOCII REJUVENATE;NÃO;5;182,7723556
DERMALAB;SOB DEMANDA;N/A;MITOCII REJUVENATE(HD);NÃO;5;184,2967556
DERMALAB;SOB DEMANDA;051004035;NEUROCOL Y;NÃO;5;178,2650756
DERMALAB;SOB DEMANDA;N/A;NEUROCOL Y(HD);NÃO;5;180,1685156
DERMALAB;SOB DEMANDA;N/A;OAT KERNEL EXTRACT-DL;NÃO;5;151,6745956
DERMALAB;C;051004019;ODOR BYE;NÃO;5;154,7233956
DERMALAB;SOB DEMANDA;N/A;ODOR BYE(BG);NÃO;5;154,7233956
DERMALAB;SOB DEMANDA;N/A;ONION EXTRACT(HD);NÃO;5;115,0889956
DERMALAB;SOB DEMANDA;N/A;PAPRIKA EXTRACT-DL;NÃO;5;119,5756756
DERMALAB;SOB DEMANDA;N/A;PEACHCALM (G);NÃO;5;163,8697956
DERMALAB;SOB DEMANDA;N/A;PEACHCALM (HD);NÃO;5;163,8697956
DERMALAB;SOB DEMANDA;N/A;PHILORETURN(G);NÃO;5;172,1015556
DERMALAB;SOB DEMANDA;N/A;PHILORETURN(GHD);NÃO;5;172,1015556
DERMALAB;SOB DEMANDA;N/A;PHILORETURN(HD);NÃO;5;172,1015556
DERMALAB;B;051004030;PINEAPPLE EXTRACT;NÃO;5;163,8697956
DERMALAB;SOB DEMANDA;N/A;PMS-F 5000;NÃO;5;186,1260356
DERMALAB;SOB DEMANDA;N/A;PMS-F 5000(HD);NÃO;5;187,6504356
DERMALAB;B;051004014;QS CONTROL AC;SIM;1;243,9455662
DERMALAB;B;051004014;QS CONTROL AC;NÃO;5;187,6504356
DERMALAB;A;051004047;RB-EXO+B5(GHD);SIM;1;775,6220444
DERMALAB;A;051004047;RB-EXO+B5(GHD);NÃO;5;620,4976356
DERMALAB;A;051004049;REAL MADECA PDRN;NÃO;5;840,3449556
DERMALAB;SOB DEMANDA;N/A;RED PEPPER EXTRACT-DL;NÃO;5;125,9204756
DERMALAB;SOB DEMANDA;N/A;RICE BRAN EXTRACT(HD);NÃO;5;114,8747556
DERMALAB;SOB DEMANDA;N/A;RICE EXTRACT-DL;NÃO;5;102,8937956
DERMALAB;SOB DEMANDA;N/A;ROSEHIP EXTRACT(HD);NÃO;5;138,2145556
DERMALAB;SOB DEMANDA;N/A;ROSEMARY LEAF EXTRACT(HD);NÃO;5;118,7475556
DERMALAB;SOB DEMANDA;N/A;SCHIZANDRA BERRY EXTRACT(HD);NÃO;5;137,8169756
DERMALAB;SOB DEMANDA;N/A;SCUTELLARIA ROOT EXTRACT(HD);NÃO;5;150,1501956
DERMALAB;SOB DEMANDA;N/A;SEA TRUMPET EXTRACT(HD);NÃO;5;118,4426756
DERMALAB;SOB DEMANDA;N/A;SILVER EAR MUSHROOM EXTRACT(HD);NÃO;5;135,5159556
DERMALAB;SOB DEMANDA;051004036;SKINPRO QM;NÃO;5;181,7547156
DERMALAB;SOB DEMANDA;N/A;SKINPRO QM(HD);NÃO;5;181,7555556
DERMALAB;SOB DEMANDA;N/A;TEA TREE EXTRACT(HD);NÃO;5;132,4671556
DERMALAB;SOB DEMANDA;N/A;TURMERIC EXTRACT(HD);NÃO;5;154,4720756
DERMALAB;SOB DEMANDA;N/A;VERBENA EXTRACT(HD);NÃO;5;124,8451556
DERMALAB;SOB DEMANDA;N/A;WAKAME EXTRACT(HD);NÃO;5;124,5402756
DERMALAB;SOB DEMANDA;051004048;WHITE CALMING CARE(GHD);NÃO;5;154,4720756
DERMALAB;C;051004013;WHITENERGY;NÃO;5;163,8697956
DERMALAB;SOB DEMANDA;N/A;WHITENERGY (PD);NÃO;5;163,8697956
DERMALAB;SOB DEMANDA;N/A;WITCH HAZEL EXTRACT(HD);NÃO;5;91,97579556
DERMALAB;B;051004015;YOGABIOTICS;NÃO;5;187,7822756
DERMALAB;SOB DEMANDA;N/A;YOGABIOTICS(GHD);NÃO;5;187,7822756
ECOORI;B;112004005;NATORI EXOBIOME LB;NÃO;5;877,5
ECOORI;B;112004005;NATORI EXOBIOME LB;NÃO;10;528
ECOORI;B;112004004;NATORI EXOBREW YT;NÃO;5;877,5
ECOORI;B;112004004;NATORI EXOBREW YT;NÃO;10;528
ECOORI;B;112004001;NATORI GEM SPICULE;NÃO;10;2074
ECOORI;B;112004007;NATORI MUTIBIOME HD;NÃO;10;636
ECOORI;B;112004006;NATORI PDRN 95;NÃO;1;9129,846429
ECOORI;B;112004002;NATORI PHYTOSPICULE RETINOL;NÃO;1;8266,78
ECOORI;SOB DEMANDA;N/A;SUPERSURF SOLUMIX PCO;NÃO;25;34,56
ECO-SHELL;B;005005001;INNOVA SCRUB WALNUT;SIM;1;16,86927273
ECO-SHELL;B;005005001;INNOVA SCRUB WALNUT;NÃO;5;12,97636364
ECO-SHELL;B;005005001;INNOVA SCRUB WALNUT;NÃO;25;9,981818182
