FABRICANTE ;CLASSIFICAÇÃO;COD PRODUTO;PRODUTO;FRACIONADO;EMBALAGEM;NET USD/ 
OLI;SOB DEMANDA ;N/A;CELLPOLYPID 3100;NÃO;5;270
OLI;SOB DEMANDA ;N/A;OLI- 2208 OLICOCLEAN-SF;NÃO;5;644
OLI;SOB DEMANDA ;N/A;OLI-1900 OLICOYOUNG RETINOL;NÃO;1;2716
OLI;SOB DEMANDA ;N/A;OLI-2190 OLICOLIGHT GRR;NÃO;1;1214
OLI;SOB DEMANDA ;N/A;OLI-4432;NÃO;25;89,98
OLI;SOB DEMANDA ;N/A;OLI-4706;NÃO;5;400
OLI;SOB DEMANDA ;N/A;OLI-4706;NÃO;100;238,68
OLI;SOB DEMANDA ;N/A;OLI-4706;NÃO;200;179,86
OLI;SOB DEMANDA ;N/A;OLI-4708;NÃO;5;450
OLI;SOB DEMANDA ;N/A;OLI-4818;NÃO;20;99,98
OLI;SOB DEMANDA ;077004011;OLI-4888;NÃO;5;98
OLI;SOB DEMANDA ;077004010;OLI-4888C;NÃO;120;73,18
OLI;C;077004005;OLI-7100 PREMIUM OIL CERAMIDE SOLUTION;NÃO;1;383,379184
OLI;C;077004002;OLI-7105 PREMIUM CARE FACTOR;NÃO;5;610,687
OLI;SOB DEMANDA ;N/A;OLI-8045;NÃO;25;73,92
OLI;SOB DEMANDA ;N/A;OLI-8046;NÃO;1;270,2926
OLI;SOB DEMANDA ;N/A;OLI-8046 (ZINC PCA);NÃO;1;370
OLI;A;077004003;OLICONEW-8106;SIM;1;206,8898
OLI;A;077004003;OLICONEW-8106;SIM;5;159,146
OLI;A;077004003;OLICONEW-8106;NÃO;20;122,42
OLI;SOB DEMANDA ;N/A;OLP-6120;NÃO;20;130,86
SALICYLATES;B;066004001;SALICAP CSA;SIM;1;306,8181818
SALICYLATES;B;066004001;SALICAP CSA;NÃO;5;245,4545455
SENTINALCO;C;025004001;DENATONIUM BENZOATE SOLUTION 25% w/w ETHANOL Abs;NÃO;0,8;257,55
SPEC CHEM;A;030004005;ALPHA ARBUTIN;SIM;1;592,63625
SPEC CHEM;A;030004005;ALPHA ARBUTIN;NÃO;25;442,282
SPEC CHEM;C;030004027;ASCORBIC ACID;SIM;5;24,44
SPEC CHEM;C;030004027;ASCORBIC ACID;NÃO;25;18,8
SPEC CHEM;B;030004010;ASCORBYL GLUCOSIDE;SIM;1;557,225
SPEC CHEM;B;030004010;ASCORBYL GLUCOSIDE;NÃO;25;415,1
SPEC CHEM;C;030004001;ASCORBYL PALMITATE;SIM;1;316,6
SPEC CHEM;C;030004001;ASCORBYL PALMITATE;NÃO;25;80,38
SPEC CHEM;C;030004063;ASTAXANTHIN POWDER;NÃO;1;1238,998279
SPEC CHEM;C;030004053;AZELAIC ACID;SIM;1;316,6
SPEC CHEM;C;030004053;AZELAIC ACID;NÃO;25;253,28
SPEC CHEM;SOB DEMANDA ;N/A;CAFFEIC ACID;NÃO;1;556,5
SPEC CHEM;C;030004034;COENZIME Q10;NÃO;1;426
SPEC CHEM;B;030004030;ETHYL ASCORBIC ACID;SIM;1;672,40625
SPEC CHEM;B;030004030;ETHYL ASCORBIC ACID;NÃO;25;400,26
SPEC CHEM;B;30004007;FERULIC ACID;SIM;1;373,75
SPEC CHEM;B;030004007;FERULIC ACID;NÃO;25;274,18
SPEC CHEM;A;030004015;GLYCOLIC ACID 70%;SIM;1;25,4852
SPEC CHEM;A;030004015;GLYCOLIC ACID 70%;SIM;5;19,604
SPEC CHEM;A;030004015;GLYCOLIC ACID 70%;SIM;25;15,08
SPEC CHEM;A;030004015;GLYCOLIC ACID 70%;NÃO;250;11,6
SPEC CHEM;C;030004017;GLYCYRRHETINIC ACID;NÃO;25;1025,16
SPEC CHEM;B;030004003;KOJIC ACID;SIM;1;96,2
SPEC CHEM;B;030004003;KOJIC ACID;NÃO;25;48
SPEC CHEM;C;030004009;KOJIC ACID DIPALMITATE;SIM;1;211,302
SPEC CHEM;C;030004009;KOJIC ACID DIPALMITATE;NÃO;25;143,18
SPEC CHEM;B;030004016;LACTOBIONIC ACID;SIM;1;517,65
SPEC CHEM;B;030004016;LACTOBIONIC ACID;NÃO;25;384,88
SPEC CHEM;C;CADASTRO SOLICITADO;MALIC ACID;NÃO;25;118,76
SPEC CHEM;B;030004060;MALTOBIONIC ACID;NÃO;1;859,8
SPEC CHEM;B;030004060;MALTOBIONIC ACID;NÃO;5;647,46
SPEC CHEM;A;030004006;MANDELIC ACID;SIM;1;93,76245736
SPEC CHEM;A;030004006;MANDELIC ACID;SIM;5;72,124
SPEC CHEM;A;030004006;MANDELIC ACID;NÃO;25;55,480744
SPEC CHEM;SOB DEMANDA ;030004107;MELATONIN;NÃO;1;622
SPEC CHEM;SOB DEMANDA ;N/A;ORYZANOL;NÃO;20;308,88
SPEC CHEM;C;030004040;RESVERATROL NATURAL;NÃO;1;862,1881121
SPEC CHEM;C;030004039;RESVERATROL SYNTHETIC;NÃO;1;629,8228681
SPEC CHEM;B;030004076;RETINOL RRT;NÃO;1;721,62
SPEC CHEM;C;030004106;SHIKIMIC ACID;NÃO;5;175,4
SPEC CHEM;A;030004095;SPONGE SPICULE;SIM;0,5;3399,0366
SPEC CHEM;A;030004095;SPONGE SPICULE;NÃO;1;2955,684
SPEC CHEM;A;030004095;SPONGE SPICULE;NÃO;5;2570,16
SPEC CHEM;A;030004008;TRANEXAMIC ACID;SIM;1;433,1230469
SPEC CHEM;A;030004008;TRANEXAMIC ACID;SIM;5;338,04394
SPEC CHEM;A;030004008;TRANEXAMIC ACID;NÃO;25;200,026
SPEC CHEM;C;030004055;TREHALOSE;NÃO;25;55,68
SPEC CHEM;C;030004100;TRIPEPTIDE TR41 SOLUTION;NÃO;1;250,08
SPEC CHEM;B;030004050;Y-POLYGLUTAMIC ACID (10KDA) - LMW;NÃO;1;1539,86
SPEC CHEM;B;030004051;Y-POLYGLUTAMIC ACID (700KDA) - MMW;NÃO;1;649,94
SPEC CHEM;B;030004052;Y-POLYGLUTAMIC ACID (2000KDA) - HMW;NÃO;1;1512,66
TAEKYUNG;SOB DEMANDA ;095004002;TELIKA_100SA;NÃO;10;230,5725801
TAEKYUNG;SOB DEMANDA ;095004001;TELIKA_SA;NÃO;10;201,1640182
TAEKYUNG;SOB DEMANDA ;N/A;ZINICA_ 30 AS;NÃO;10;156,3832252
TAEKYUNG;SOB DEMANDA ;N/A;ZINICA_ 60 AS;NÃO;10;156,3832252
UNIPOWDERS;A;CADASTRO SOLICITADO;B-050 CER（609334);NÃO;25;87,47165616
UNIPOWDERS;C;CADASTRO SOLICITADO;BP-50LL Plus(609856);NÃO;25;81,73408798
UNIPOWDERS;C;CADASTRO SOLICITADO;BP－50PF(609513);NÃO;25;160,2240207
UNIPOWDERS;B;CADASTRO SOLICITADO;BP-50SG（609903S）;NÃO;25;81,0455798
UNIPOWDERS;C;CADASTRO SOLICITADO;BP-50TMS(609319);NÃO;25;94,81574343
UNIPOWDERS;A;CADASTRO SOLICITADO;BT-GTCC Gel15PC（103307);NÃO;25;56,49588187
UNIPOWDERS;A;CADASTRO SOLICITADO;BT-ID Gel12/PC(103312);NÃO;25;55,26298123
UNIPOWDERS;A;CADASTRO SOLICITADO;R-029 CER（609333);NÃO;25;108,1269016
UNIPOWDERS;C;CADASTRO SOLICITADO;RP-29LL Plus(609855);NÃO;25;92,06171071
UNIPOWDERS;C;CADASTRO SOLICITADO;RP－29PF(609512);NÃO;25;160,2240207
UNIPOWDERS;B;CADASTRO SOLICITADO;RP-29SG（609902S）;NÃO;25;81,0455798
UNIPOWDERS;C;CADASTRO SOLICITADO;RP-29TMS（609318）;NÃO;25;80,58657434
UNIPOWDERS;C;CADASTRO SOLICITADO;Ti-02 LL(605301);NÃO;25;67,68516889
UNIPOWDERS;B;CADASTRO SOLICITADO;Ti-02 SG（605304S）;NÃO;25;48,62314616
UNIPOWDERS;C;CADASTRO SOLICITADO;Ti-02PF(605801);NÃO;25;127,5623462
UNIPOWDERS;C;CADASTRO SOLICITADO;Ti-02TMS(605903);NÃO;25;43,46518707
UNIPOWDERS;A;CADASTRO SOLICITADO;Ti-18 CER（605907);NÃO;25;50,86573707
UNIPOWDERS;SOB DEMANDA ;N/A;Trulybright pearl 172 IF-golden(611827);NÃO;25;202,2406234
UNIPOWDERS;SOB DEMANDA ;N/A;Trulybright pearl 173 golden（611825）;NÃO;25;125,9925325
UNIPOWDERS;SOB DEMANDA ;N/A;Trulybright pearl 174 bronze（611824);NÃO;25;125,9925325
UNIPOWDERS;SOB DEMANDA ;N/A;Trulybright pearl 175 Brown（611822）;NÃO;25;125,9925325
UNIPOWDERS;C;CADASTRO SOLICITADO;Uni-BIS 46(607010SM);NÃO;25;155,6921143
UNIPOWDERS;C;CADASTRO SOLICITADO;UNI-BN2831(608102SM);NÃO;25;158,8312734
UNIPOWDERS;C;CADASTRO SOLICITADO;UNI-SIL 609(611951S);NÃO;25;67,09787038
UNIPOWDERS;A;CADASTRO SOLICITADO;Y-075 CER（609332）;NÃO;25;89,76668343
UNIPOWDERS;C;CADASTRO SOLICITADO;YP-75LL Plus(609854);NÃO;25;82,88160162
UNIPOWDERS;C;CADASTRO SOLICITADO;YP－75PF(609511);NÃO;25;160,2240207
UNIPOWDERS;B;CADASTRO SOLICITADO;YP-75SG（609901S）;NÃO;25;81,0455798
UNIPOWDERS;C;CADASTRO SOLICITADO;YP-75TMS（609317）;NÃO;25;80,58657434
WINKEY;C;090004057;WACTIVE BAKUCHIOL;NÃO;1;5359,730889
WINKEY;C;090004057;WACTIVE BAKUCHIOL;NÃO;5;4084,751111
WINKEY;B;090004031;WACTIVE CAMELLIA SQUALANE;NÃO;1;366,3080556
WINKEY;B;090004031;WACTIVE CAMELLIA SQUALANE;NÃO;5;186,4071111
WINKEY;SOB DEMANDA ;090004040;WACTIVE CERAMIDE COMPLEX;NÃO;1;892,495
WINKEY;SOB DEMANDA ;090004040;WACTIVE CERAMIDE COMPLEX;NÃO;5;558,0311111
WINKEY;C;090004048;WACTIVE HPR-10;NÃO;1;1970,184
WINKEY;C;090004048;WACTIVE HPR-10;NÃO;5;1390,271111
WINKEY;DESCONTINUADO;090004034;WACTIVE MA;NÃO;1;6361,966667
WINKEY;DESCONTINUADO;090004034;WACTIVE MA;NÃO;5;5622,083333
WINKEY;C;090004035;WACTIVE NMN;NÃO;1;2252,678667
WINKEY;SOB DEMANDA ;090004035;WACTIVE NMN;NÃO;5;1600,391111
WINKEY;SOB DEMANDA ;N/A;WACTIVE OAT B-GLUCAN;NÃO;1;283,2213889
WINKEY;SOB DEMANDA ;N/A;WACTIVE OAT B-GLUCAN;NÃO;5;127,0791111
WINKEY;SOB DEMANDA ;N/A;WACTIVE PIONIN;NÃO;1;35072,97143
WINKEY;SOB DEMANDA ;N/A;WACTIVE PIONIN;NÃO;5;33717,78571
WINKEY;SOB DEMANDA ;N/A;WACTIVE TRI-CALMIN;NÃO;1;615,5680556
WINKEY;SOB DEMANDA ;N/A;WACTIVE TRI-CALMIN;NÃO;5;364,3911111
WINKEY;SOB DEMANDA ;N/A;WACTIVE® DER-XYLOSE E30;NÃO;1;632,8777778
WINKEY;SOB DEMANDA ;N/A;WACTIVE® DER-XYLOSE E30;NÃO;5;376,7511111
WINKEY;SOB DEMANDA ;N/A;WACTIVE® EGT;NÃO;1;19696,54286
WINKEY;SOB DEMANDA ;N/A;WACTIVE® EGT;NÃO;5;17532,07143
WINKEY;SOB DEMANDA ;N/A;WACTIVE® PRINSEPIA FERM;NÃO;1;472,0261111
WINKEY;SOB DEMANDA ;N/A;WACTIVE® PRINSEPIA FERM;NÃO;5;254,3871111
WINKEY;SOB DEMANDA ;N/A;WACTIVE®AD;NÃO;1;615,5680556
WINKEY;SOB DEMANDA ;N/A;WACTIVE®AD;NÃO;5;364,3911111
WINKEY;SOB DEMANDA ;N/A;WACTIVE®PRINSEPIA OIL;NÃO;1;588,8166667
WINKEY;SOB DEMANDA ;N/A;WACTIVE®PRINSEPIA OIL;NÃO;5;340,7011111
WINKEY;A;090004058;WINPEP DECATIDE;NÃO;1;494,4
WINKEY;A;090004058;WINPEP DECATIDE;NÃO;5;277,8711111
WINKEY;B;090004046;WINPEP SPARIN;NÃO;1;961,7625
WINKEY;B;090004046;WINPEP SPARIN;NÃO;5;611,5911111
WINKEY;C;090004023;WKPEP AKINE;NÃO;1;1371,96
WINKEY;C;090004023;WKPEP AKINE;NÃO;5;945,3111111
WINKEY;B;090004030;WKPEP ANTI-ACNE PEPTIDE;NÃO;1;979,0722222
WINKEY;B;090004030;WKPEP ANTI-ACNE PEPTIDE;NÃO;5;623,9511111
WINKEY;SOB DEMANDA ;N/A;WKPEP ARGINE 500 PLUS;NÃO;1;529,0194444
WINKEY;SOB DEMANDA ;N/A;WKPEP ARGINE 500 PLUS;NÃO;5;302,5911111
WINKEY;B;090004027;WKPEP ARGINE PLUS;NÃO;1;667,4972222
WINKEY;B;090004027;WKPEP ARGINE PLUS;NÃO;5;401,4711111
WINKEY;A;090004059;WKPEP CAFFYTIDE S;NÃO;1;2067,7456
WINKEY;A;090004059;WKPEP CAFFYTIDE S;NÃO;5;1468,963111
WINKEY;SOB DEMANDA ;090004010;WKPEP CARNOSINE;NÃO;1;1143,3
WINKEY;SOB DEMANDA ;090004037;WKPEP CLP2 PLUS;NÃO;1;1256,027778
WINKEY;SOB DEMANDA ;090004037;WKPEP CLP2 PLUS;NÃO;5;821,7111111
WINKEY;C;090004018;WKPEP CONOPEPTIDE;NÃO;1;1371,96
WINKEY;C;090004018;WKPEP CONOPEPTIDE;NÃO;5;945,3111111
WINKEY;C;090004014;WKPEP COPPER PEPTIDE;NÃO;0,01;22367,18571
WINKEY;C;090004014;WKPEP COPPER PEPTIDE;NÃO;0,5;19915,78571
WINKEY;A;090004004;WKPEP ERASIN;NÃO;1;1438,429333
WINKEY;A;090004004;WKPEP ERASIN;NÃO;5;994,7511111
WINKEY;C;090004022;WKPEP EYEPEP;NÃO;1;1325,266667
WINKEY;C;090004022;WKPEP EYEPEP;NÃO;5;871,1511111
WINKEY;C;090004007;WKPEP LIPIDIN;NÃO;1;979,0722222
WINKEY;C;090004007;WKPEP LIPIDIN;NÃO;5;623,9511111
WINKEY;A;090004001;WKPEP LIP-THICKENIN;NÃO;1;1338,725333
WINKEY;A;090004001;WKPEP LIP-THICKENIN;NÃO;5;920,5911111
WINKEY;B;090004017;WKPEP M-3000;NÃO;1;529,0194444
WINKEY;B;090004017;WKPEP M-3000;NÃO;5;302,5911111
WINKEY;C;090004008;WKPEP MELIT;NÃO;1;1256,027778
WINKEY;C;090004008;WKPEP MELIT;NÃO;5;821,7111111
WINKEY;A;090004011;WKPEP MULTI-SOOTHING PEPTIDES;NÃO;1;840,5944444
WINKEY;A;090004011;WKPEP MULTI-SOOTHING PEPTIDES;NÃO;5;525,0711111
WINKEY;C;090004009;WKPEP PRO-HAIR;NÃO;1;979,0722222
WINKEY;C;090004009;WKPEP PRO-HAIR;NÃO;5;623,9511111
WINKEY;B;090004006;WKPEP PRO-LASH;NÃO;1;2535,173333
WINKEY;B;090004006;WKPEP PRO-LASH;NÃO;5;1810,511111
WINKEY;C;090004029;WKPEP SALAREGEN S;NÃO;1;1587,985333
WINKEY;C;090004029;WKPEP SALAREGEN S;NÃO;5;1105,991111
WINKEY;C;090004005;WKPEP SAWMPEPTIDES;NÃO;1;1704,306667
WINKEY;C;090004005;WKPEP SAWMPEPTIDES;NÃO;5;1192,511111
WINKEY;C;090004047;WKPEP SAWMPEPTIDES OA-1.7;NÃO;1;1355,342667
WINKEY;C;090004047;WKPEP SAWMPEPTIDES OA-1.7;NÃO;5;932,9511111
WINKEY;C;090004002;WKPEP SRMPEPTIDES;NÃO;1;1325,266667
WINKEY;C;090004002;WKPEP SRMPEPTIDES;NÃO;5;871,1511111
WINKEY;C;090004003;WKPEP SWMPEPTIDES;NÃO;1;1325,266667
WINKEY;C;090004003;WKPEP SWMPEPTIDES;NÃO;5;871,1511111
WINKEY;A;090004028;WKPEP WATEREN;NÃO;1;373,2319444
WINKEY;A;090004028;WKPEP WATEREN;NÃO;5;191,3511111
WINKEY;C;090004045;WKPEP WHITENIN;NÃO;1;667,4972222
WINKEY;C;090004045;WKPEP WHITENIN;NÃO;5;401,4711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®ANTIPROGERIN;NÃO;1;771,3555556
WINKEY;SOB DEMANDA ;N/A;WKPEP®ANTIPROGERIN;NÃO;5;475,6311111
WINKEY;SOB DEMANDA ;N/A;WKPEP®ARGINE1000;NÃO;1;667,4972222
WINKEY;SOB DEMANDA ;N/A;WKPEP®ARGINE1000;NÃO;5;401,4711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®ARGINE500;NÃO;1;529,0194444
WINKEY;SOB DEMANDA ;N/A;WKPEP®ARGINE500;NÃO;5;302,5911111
WINKEY;SOB DEMANDA ;N/A;WKPEP®BRIGHTIN;NÃO;1;1704,306667
WINKEY;SOB DEMANDA ;N/A;WKPEP®BRIGHTIN;NÃO;5;1192,511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®CALMIN;NÃO;1;805,975
WINKEY;SOB DEMANDA ;N/A;WKPEP®CALMIN;NÃO;5;500,3511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®CARCININE;NÃO;1;1371,96
WINKEY;SOB DEMANDA ;N/A;WKPEP®CARCININE;NÃO;5;945,3111111
WINKEY;C;CADASTRO SOLICITADO;WKPEP®CHRISTAL PEPTIDE;NÃO;1;1082,930556
WINKEY;C;CADASTRO SOLICITADO;WKPEP®CHRISTAL PEPTIDE;NÃO;5;698,1111111
WINKEY;SOB DEMANDA ;N/A;WKPEP®COLL;NÃO;1;632,8777778
WINKEY;SOB DEMANDA ;N/A;WKPEP®COLL;NÃO;5;376,7511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®DEBAGIN;NÃO;1;1186,788889
WINKEY;SOB DEMANDA ;N/A;WKPEP®DEBAGIN;NÃO;5;772,2711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®DECIRCLIN;NÃO;1;1117,55
WINKEY;SOB DEMANDA ;N/A;WKPEP®DECIRCLIN;NÃO;5;722,8311111
WINKEY;SOB DEMANDA ;N/A;WKPEP®DEPUFFIN;NÃO;1;1013,691667
WINKEY;SOB DEMANDA ;N/A;WKPEP®DEPUFFIN;NÃO;5;648,6711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®DESCARIN;NÃO;1;632,8777778
WINKEY;SOB DEMANDA ;N/A;WKPEP®DESCARIN;NÃO;5;376,7511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®ELASTIN;NÃO;1;563,6388889
WINKEY;SOB DEMANDA ;N/A;WKPEP®ELASTIN;NÃO;5;327,3111111
WINKEY;SOB DEMANDA ;N/A;WKPEP®EYEPEP;NÃO;1;3544,287222
WINKEY;SOB DEMANDA ;N/A;WKPEP®EYEPEP;NÃO;5;2675,711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®FACEPEP02;NÃO;1;1013,691667
WINKEY;SOB DEMANDA ;N/A;WKPEP®FACEPEP02;NÃO;5;648,6711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®LASH;NÃO;1;1082,930556
WINKEY;SOB DEMANDA ;N/A;WKPEP®LASH;NÃO;5;698,1111111
WINKEY;C;CADASTRO SOLICITADO;WKPEP®LEISUREPEPIDE;NÃO;1;840,5944444
WINKEY;C;CADASTRO SOLICITADO;WKPEP®LEISUREPEPIDE;NÃO;5;525,0711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®LIPIDIN OIL;NÃO;1;1335,6525
WINKEY;SOB DEMANDA ;N/A;WKPEP®LIPIDIN OIL;NÃO;5;878,5671111
WINKEY;SOB DEMANDA ;N/A;WKPEP®M3000 AO – 0,5;NÃO;1;1355,342667
WINKEY;SOB DEMANDA ;N/A;WKPEP®M3000 AO – 0,5;NÃO;5;932,9511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®M3000-TETRA;NÃO;1;442,4708333
WINKEY;SOB DEMANDA ;N/A;WKPEP®M3000-TETRA;NÃO;5;240,7911111
WINKEY;SOB DEMANDA ;N/A;WKPEP®M3000-TRI;NÃO;1;494,4
WINKEY;SOB DEMANDA ;N/A;WKPEP®M3000-TRI;NÃO;5;277,8711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®M-SYNTHETIC 6;NÃO;1;944,4527778
WINKEY;SOB DEMANDA ;N/A;WKPEP®M-SYNTHETIC 6;NÃO;5;599,2311111
WINKEY;SOB DEMANDA ;N/A;WKPEP®M-TIDE;NÃO;1;529,0194444
WINKEY;SOB DEMANDA ;N/A;WKPEP®M-TIDE;NÃO;5;302,5911111
WINKEY;SOB DEMANDA ;N/A;WKPEP®MULTI-SOOTHING PEPTIDES OIL;NÃO;1;961,7625
WINKEY;SOB DEMANDA ;N/A;WKPEP®MULTI-SOOTHING PEPTIDES OIL;NÃO;5;611,5911111
WINKEY;SOB DEMANDA ;N/A;WKPEP®OCTA;NÃO;1;979,0722222
WINKEY;SOB DEMANDA ;N/A;WKPEP®OCTA;NÃO;5;623,9511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®PGSH PLUS;NÃO;1;1325,266667
WINKEY;SOB DEMANDA ;N/A;WKPEP®PGSH PLUS;NÃO;5;871,1511111
WINKEY;SOB DEMANDA ;N/A;WKPEP®PPOLIGOPEPTIDE-1;NÃO;1;26818,25714
WINKEY;SOB DEMANDA ;N/A;WKPEP®PPOLIGOPEPTIDE-1;NÃO;5;23888,64286
WINKEY;SOB DEMANDA ;N/A;WKPEP®PRO-BROW;NÃO;1;1186,788889
WINKEY;SOB DEMANDA ;N/A;WKPEP®PRO-BROW;NÃO;5;772,2711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®REPAIRIN;NÃO;1;1065,620833
WINKEY;SOB DEMANDA ;N/A;WKPEP®REPAIRIN;NÃO;5;685,7511111
WINKEY;C;CADASTRO SOLICITADO;WKPEP®SAWMPEPTIDE SX;NÃO;1;1087,908889
WINKEY;C;CADASTRO SOLICITADO;WKPEP®SAWMPEPTIDESX;NÃO;5;895,8711111
WINKEY;SOB DEMANDA ;N/A;WKPEP®SOLIGOPEPTIDE-1PLUS;NÃO;1;1031,001389
WINKEY;SOB DEMANDA ;N/A;WKPEP®SOLIGOPEPTIDE-1PLUS;NÃO;5;661,0311111
WINKEY;SOB DEMANDA ;N/A;WKPEP®WHITENIN PLUS;NÃO;1;1371,96
WINKEY;SOB DEMANDA ;N/A;WKPEP®WHITENIN PLUS;NÃO;5;945,3111111
ZHONGLAN;C;071004001;CYSTEAMINE HCL;NÃO;1;300,82
ZHONGLAN;C;071004001;CYSTEAMINE HCL;SIM;5;231,4
ZHONGLAN;C;071004001;CYSTEAMINE HCL;NÃO;25;178
IPEL;SOB DEMANDA ;036004001;ZINC PYRITHIONE 50%;NÃO;1;52,624
IPEL;SOB DEMANDA ;036004001;ZINC PYRITHIONE 50%;NÃO;20;40,48
